User ID,Predicted Rating
1611,5
1611,3
1611,2
1611,4
1611,3
1611,4
1611,3
1611,4
1611,5
1611,4
1611,2
1611,3
1611,2
1611,3
1611,4
1611,2
1611,4
1611,3
1611,5
1611,2
1611,3
1611,5
1611,3
1611,3
512,4
512,4
512,2
512,4
512,1
512,4
512,3
512,5
512,5
512,2
512,3
512,4
512,2
512,4
512,1
512,2
512,2
512,4
512,2
512,3
512,3
512,2
512,3
512,3
512,4
512,5
512,2
512,3
512,4
512,5
1613,2
1613,3
1613,5
1613,3
1613,4
1613,4
1613,4
1613,5
1613,2
1613,5
1613,5
1613,3
1613,2
1613,3
1613,4
1613,2
1613,4
1613,3
1613,3
1613,4
1613,4
1613,3
1613,2
1613,4
1613,3
1613,2
1613,2
1613,3
1613,5
1613,3
1131,4
1131,2
1131,2
1131,4
1131,3
1131,4
1131,3
1131,4
1131,3
1131,5
1131,3
1131,2
1131,2
1131,3
1131,1
1131,4
1131,2
1131,5
1131,3
1131,5
1131,3
1131,1
1131,5
1131,5
1131,2
1131,2
1131,2
1131,4
1131,3
1131,3
1614,4
1614,3
1614,2
1614,2
1614,3
1614,5
1614,3
1614,4
1614,5
1614,4
1614,1
1614,4
1614,3
1614,2
1614,3
1614,4
1614,3
1614,2
1614,2
1614,4
1614,3
1614,3
1614,3
1614,4
1614,2
1614,3
1614,3
1614,3
1614,4
1614,3
1600,1
1600,3
1600,3
1600,3
1600,5
1600,3
1600,3
1600,3
1600,3
1600,4
1600,3
1600,3
1600,4
1600,4
1600,2
1600,3
1600,2
1600,5
1600,2
1600,4
1600,3
1600,3
1600,2
1600,4
1600,5
1600,3
1600,3
1600,5
1600,2
1600,2
526,2
526,1
526,3
526,3
526,3
526,3
526,2
526,3
526,3
526,3
526,3
526,1
526,4
526,3
526,5
526,3
526,5
526,3
526,3
526,3
526,2
526,3
526,2
526,2
526,2
526,3
526,3
526,2
526,3
526,3
1604,5
1604,2
1604,3
1604,4
1604,3
1604,3
1604,3
1604,3
1604,4
1604,3
1604,3
1604,3
1604,4
1604,2
1604,4
1604,5
1604,5
1604,4
1604,3
1604,5
1604,3
1604,5
1604,4
1604,2
1604,3
1604,3
1604,4
1604,5
1604,2
1604,3
1122,4
1122,3
1122,3
1122,3
1122,4
1122,3
1122,3
1122,3
1122,3
1122,3
1122,4
1122,3
1122,2
1122,3
1122,5
1122,4
1122,2
1122,3
1122,3
1122,4
1122,4
1122,5
1122,5
1122,4
1122,5
1122,4
1122,5
1122,3
1122,3
1122,4
523,4
523,4
523,1
523,2
523,3
523,2
523,2
523,4
523,3
523,3
523,2
523,5
523,2
523,5
523,3
523,1
523,3
523,3
523,2
523,5
523,5
523,4
523,3
523,3
523,3
523,2
523,2
523,3
523,5
523,3
532,4
532,2
532,2
532,2
532,2
532,3
532,5
532,5
532,2
532,2
532,1
532,5
532,5
532,5
532,4
532,3
532,4
532,5
532,2
532,4
532,4
532,3
532,4
532,3
532,4
532,4
532,2
532,3
532,3
532,3
535,4
535,3
535,3
535,2
535,5
535,5
535,3
535,3
535,4
535,2
535,5
535,1
535,2
535,5
535,5
535,3
535,3
535,2
535,3
535,2
535,4
535,4
535,2
535,5
535,4
535,5
535,4
535,3
535,4
535,2
1628,4
1628,3
1628,2
1628,3
1628,3
1628,3
1628,5
1628,3
1628,5
1628,1
1628,4
1628,3
1628,3
1628,4
1628,2
1628,3
1628,5
1628,5
1628,5
1628,4
1628,4
1628,4
1628,3
1628,3
1628,5
1628,4
1628,5
1628,3
1628,3
1628,2
1631,4
1631,2
1631,3
1631,2
1631,4
1631,5
1631,4
1631,3
1631,1
1631,3
1631,5
1631,5
1631,2
1631,3
1631,3
1631,3
1631,3
1631,2
1631,3
1631,3
1631,5
1631,4
1631,3
1631,5
1631,2
1631,2
1631,2
1631,4
1631,3
1631,4
1145,4
1145,3
1145,3
1145,2
1145,4
1145,3
1145,3
1145,5
1145,3
1145,5
1145,3
1145,5
1145,3
1145,5
1145,4
1145,3
1145,4
1145,4
1145,4
1145,2
1145,2
1145,4
1145,4
1145,3
1145,4
1145,2
1145,4
1145,5
1145,3
1145,4
52,3
52,3
52,3
52,3
52,5
52,4
52,3
52,5
52,4
52,2
52,2
52,3
52,5
52,3
52,3
52,2
52,5
52,4
52,2
52,5
52,4
52,3
52,5
52,2
52,5
52,3
52,5
52,3
52,3
52,4
1144,2
1144,1
1144,2
1144,3
1144,3
1144,3
1144,3
1144,3
1144,5
1144,2
1144,4
1144,4
1144,3
1144,5
1144,5
1144,5
1144,4
1144,2
1144,3
1144,2
1144,3
1144,2
1144,4
1144,1
1144,2
1144,5
1144,5
1144,3
1144,4
1144,3
530,4
530,1
530,3
530,4
530,1
530,3
530,3
530,3
530,5
530,4
530,3
530,3
530,5
530,1
530,4
530,2
530,3
530,2
530,2
530,5
530,4
530,4
530,3
530,4
530,3
530,5
530,5
530,5
530,3
530,4
543,3
543,2
543,5
543,2
543,3
543,4
543,3
543,5
543,5
543,5
543,4
543,4
543,5
543,3
543,3
543,2
543,3
543,4
543,2
543,3
543,3
543,2
543,5
543,3
543,2
543,3
543,4
543,4
543,4
543,5
1618,3
1618,1
1618,2
1618,3
1618,2
1618,3
1618,4
1618,2
1618,3
1618,2
1618,3
1618,3
1618,5
1618,5
1618,3
1618,4
1618,3
1618,5
1618,5
1618,3
1618,3
1618,2
1618,3
1618,3
1618,2
1618,2
1618,3
1618,5
1618,4
1618,3
542,4
542,1
542,2
542,3
542,3
542,1
542,3
542,3
542,2
542,3
542,3
542,3
542,3
542,2
542,5
542,4
542,3
542,3
542,5
542,2
542,4
542,4
542,4
542,2
542,3
542,5
542,5
542,2
542,3
542,3
1140,3
1140,3
1140,4
1140,3
1140,3
1140,3
1140,5
1140,3
1140,3
1140,5
1140,3
1140,5
1140,5
1140,4
1140,4
1140,3
1140,3
1140,4
1140,4
1140,2
1140,2
1140,3
1140,4
1140,3
1140,3
1140,3
1140,3
1140,3
1140,5
1140,3
537,4
537,3
537,3
537,3
537,2
537,3
537,5
537,3
537,5
537,4
537,2
537,3
537,5
537,3
537,3
537,5
537,3
537,4
537,3
537,3
537,1
537,5
537,5
537,4
537,3
537,3
537,3
537,5
537,3
537,2
63,3
63,3
63,1
63,4
63,3
63,2
63,5
63,2
63,3
63,3
63,4
63,2
63,5
63,3
63,4
63,2
63,5
63,3
63,3
63,2
63,5
63,2
63,2
63,3
63,1
63,2
63,5
63,3
63,3
63,4
62,4
62,4
62,3
62,4
62,3
62,5
62,5
62,3
62,4
62,3
62,5
62,1
62,3
62,3
62,5
62,3
62,4
62,2
62,3
62,5
62,5
62,4
62,2
62,4
62,4
62,5
62,5
62,4
62,3
62,2
68,4
68,4
68,2
68,4
68,3
68,3
68,2
68,5
68,3
68,5
68,3
68,5
68,4
68,4
68,5
68,2
68,3
68,3
68,2
68,2
68,4
68,5
68,5
68,5
68,3
68,4
68,3
68,3
68,4
68,3
1032,4
1032,3
1032,4
1032,3
1032,3
1032,3
1032,4
1032,3
1032,3
1032,3
1032,4
1032,4
1032,4
1032,3
1032,5
1032,3
1032,3
1032,4
1032,4
1032,3
1032,4
1032,2
1032,2
1032,4
1032,2
1032,3
1032,5
1032,4
1032,4
1032,5
69,4
69,3
69,2
69,2
69,3
69,3
69,3
69,3
69,4
69,4
69,3
69,3
69,4
69,5
69,2
69,2
69,3
69,4
69,5
69,5
69,3
69,5
69,5
69,1
69,3
69,2
69,3
69,3
69,3
69,3
1033,3
1033,4
1033,4
1033,3
1033,3
1033,3
1033,3
1033,3
1033,5
1033,5
1033,5
1033,3
1033,3
1033,5
1033,5
1033,5
1033,3
1033,3
1033,4
1033,2
1033,5
1033,5
1033,3
1033,4
1033,2
1033,3
1033,2
1033,3
1033,2
1033,3
1583,2
1583,4
1583,2
1583,3
1583,5
1583,3
1583,3
1583,4
1583,5
1583,3
1583,3
1583,2
1583,5
1583,3
1583,5
1583,3
1583,3
1583,2
1583,3
1583,4
1583,3
1583,4
1583,5
1583,4
1583,4
1583,5
1583,3
1583,3
1583,3
1583,4
70,4
70,3
70,3
70,4
70,4
70,3
70,5
70,3
70,4
70,1
70,5
70,4
70,5
70,4
70,3
70,3
70,3
70,2
70,3
70,4
70,4
70,5
70,2
70,3
70,3
70,4
70,3
70,5
70,3
70,3
608,3
608,4
608,3
608,1
608,4
608,4
608,5
608,5
608,4
608,2
608,2
608,1
608,5
608,5
608,3
608,2
608,1
608,2
608,4
608,5
608,3
608,3
608,4
608,2
608,4
608,4
608,2
608,5
608,3
608,2
1035,4
1035,3
1035,5
1035,3
1035,3
1035,2
1035,4
1035,4
1035,4
1035,5
1035,3
1035,5
1035,5
1035,1
1035,4
1035,3
1035,5
1035,5
1035,1
1035,5
1035,4
1035,3
1035,2
1035,3
1035,4
1035,4
1035,3
1035,2
1035,5
1035,4
71,2
71,3
71,3
71,3
71,4
71,4
71,4
71,5
71,3
71,4
71,4
71,5
71,1
71,4
71,5
71,5
71,5
71,4
71,4
71,3
71,2
71,5
71,3
71,4
71,3
71,2
71,3
71,5
71,3
71,4
1581,4
1581,2
1581,3
1581,3
1581,4
1581,3
1581,3
1581,3
1581,3
1581,1
1581,4
1581,5
1581,3
1581,3
1581,3
1581,3
1581,2
1581,3
1581,3
1581,2
1581,3
1581,3
1581,3
1581,5
1581,4
1581,3
1581,2
1581,3
1581,3
1581,3
1039,3
1039,2
1039,3
1039,3
1039,3
1039,3
1039,1
1039,3
1039,5
1039,3
1039,3
1039,2
1039,5
1039,5
1039,5
1039,3
1039,4
1039,3
1039,3
1039,4
1039,2
1039,5
1039,2
1039,3
1039,5
1039,3
1039,4
1039,4
1039,3
1039,3
78,3
78,2
78,4
78,2
78,3
78,1
78,5
78,3
78,3
78,2
78,5
78,3
78,4
78,3
78,5
78,2
78,3
78,3
78,5
78,4
78,5
78,4
78,3
78,4
78,3
78,5
78,5
78,2
78,3
78,4
1026,2
1026,3
1026,4
1026,3
1026,3
1026,2
1026,3
1026,3
1026,3
1026,4
1026,4
1026,5
1026,3
1026,3
1026,3
1026,3
1026,4
1026,5
1026,3
1026,4
1026,2
1026,3
1026,2
1026,2
1026,4
1026,4
1026,5
1026,5
1026,5
1026,2
1573,3
1573,2
1573,4
1573,3
1573,1
1573,3
1573,4
1573,5
1573,3
1573,4
1573,2
1573,4
1573,3
1573,5
1573,5
1573,4
1573,3
1573,2
1573,5
1573,3
1573,3
1573,5
1573,2
1573,4
1573,2
1573,2
1573,3
1573,4
1573,3
1573,3
1027,3
1027,4
1027,4
1027,5
1027,3
1027,3
1027,3
1027,4
1027,5
1027,3
1027,2
1027,5
1027,5
1027,4
1027,2
1027,4
1027,2
1027,2
1027,5
1027,3
1027,4
1027,5
1027,2
1027,5
1027,3
1027,3
1027,3
1027,3
1027,4
1027,2
1028,4
1028,2
1028,2
1028,3
1028,3
1028,4
1028,5
1028,5
1028,5
1028,3
1028,3
1028,5
1028,3
1028,5
1028,3
1028,3
1028,4
1028,4
1028,2
1028,4
1028,4
1028,5
1028,1
1028,4
1028,2
1028,3
1028,2
1028,4
1028,4
1028,3
1568,4
1568,3
1568,2
1568,1
1568,3
1568,3
1568,2
1568,3
1568,2
1568,3
1568,3
1568,5
1568,3
1568,3
1568,3
1568,3
1568,2
1568,4
1568,2
1568,3
1568,3
1568,2
1568,4
1568,3
1568,3
1568,5
1568,3
1568,3
1568,4
1568,3
1031,2
1031,2
1031,4
1031,5
1031,3
1031,5
1031,4
1031,2
1031,4
1031,5
1031,1
1031,4
1031,2
1031,3
1031,2
1031,2
1031,4
1031,2
1031,3
1031,3
1031,4
1031,2
1031,5
1031,5
1031,2
1031,3
1031,4
1031,4
1031,4
1031,3
1597,2
1597,4
1597,3
1597,3
1597,4
1597,3
1597,4
1597,3
1597,3
1597,4
1597,5
1597,3
1597,4
1597,3
1597,5
1597,3
1597,2
1597,3
1597,5
1597,3
1597,3
1597,2
1597,4
1597,3
1597,5
1597,2
1597,4
1597,4
1597,4
1597,5
624,4
624,1
624,4
624,3
624,4
624,2
624,4
624,3
624,4
624,4
624,3
624,3
624,3
624,5
624,5
624,3
624,5
624,4
624,3
624,4
624,4
624,2
624,4
624,4
624,4
624,2
624,2
624,4
624,3
624,5
1596,4
1596,3
1596,1
1596,4
1596,2
1596,3
1596,4
1596,5
1596,3
1596,4
1596,3
1596,2
1596,2
1596,4
1596,2
1596,4
1596,2
1596,4
1596,2
1596,4
1596,2
1596,2
1596,2
1596,3
1596,2
1596,3
1596,3
1596,4
1596,3
1596,3
80,1
80,3
80,4
80,3
80,3
80,4
80,3
80,5
80,3
80,3
80,4
80,4
80,5
80,3
80,3
80,2
80,1
80,4
80,4
80,3
80,4
80,3
80,2
80,3
80,4
80,4
80,5
80,3
80,3
80,4
93,2
93,4
93,2
93,3
93,2
93,2
93,4
93,3
93,4
93,4
93,5
93,3
93,2
93,3
93,1
93,4
93,3
93,5
93,2
93,3
93,2
93,4
93,2
93,3
93,2
93,3
93,5
93,3
93,4
93,3
1040,1
1040,3
1040,3
1040,3
1040,3
1040,4
1040,3
1040,4
1040,4
1040,2
1040,3
1040,1
1040,2
1040,2
1040,3
1040,4
1040,4
1040,2
1040,5
1040,3
1040,4
1040,3
1040,2
1040,3
1040,5
1040,3
1040,3
1040,4
1040,3
1040,3
92,4
92,2
92,3
92,4
92,3
92,3
92,2
92,4
92,4
92,5
92,3
92,3
92,4
92,2
92,1
92,5
92,5
92,2
92,4
92,4
92,4
92,3
92,3
92,4
92,5
92,2
92,4
92,5
92,2
92,2
1589,2
1589,2
1589,3
1589,1
1589,2
1589,3
1589,4
1589,5
1589,3
1589,4
1589,5
1589,3
1589,4
1589,1
1589,2
1589,5
1589,2
1589,3
1589,3
1589,3
1589,3
1589,2
1589,2
1589,3
1589,4
1589,3
1589,1
1589,2
1589,5
1589,4
1043,2
1043,1
1043,3
1043,2
1043,2
1043,2
1043,4
1043,2
1043,4
1043,5
1043,3
1043,4
1043,4
1043,4
1043,4
1043,4
1043,3
1043,4
1043,2
1043,3
1043,2
1043,5
1043,3
1043,3
1043,3
1043,1
1043,5
1043,4
1043,3
1043,3
1588,3
1588,2
1588,1
1588,2
1588,3
1588,2
1588,3
1588,3
1588,4
1588,5
1588,3
1588,2
1588,5
1588,2
1588,4
1588,2
1588,3
1588,3
1588,2
1588,5
1588,2
1588,5
1588,3
1588,3
1588,3
1588,2
1588,5
1588,3
1588,4
1588,3
639,4
639,4
639,3
639,4
639,4
639,3
639,4
639,3
639,4
639,3
639,3
639,2
639,2
639,5
639,3
639,4
639,3
639,4
639,4
639,2
639,5
639,4
639,3
639,4
639,5
639,4
639,5
639,3
639,2
639,3
1586,2
1586,2
1586,3
1586,3
1586,3
1586,3
1586,3
1586,4
1586,4
1586,3
1586,4
1586,5
1586,3
1586,3
1586,2
1586,5
1586,3
1586,2
1586,3
1586,4
1586,5
1586,4
1586,2
1586,4
1586,5
1586,3
1586,4
1586,4
1586,4
1586,3
90,4
90,5
90,3
90,1
90,3
90,1
90,2
90,3
90,2
90,3
90,4
90,3
90,5
90,1
90,5
90,3
90,4
90,3
90,4
90,5
90,5
90,3
90,3
90,5
90,3
90,5
90,3
90,3
90,2
90,4
1046,4
1046,3
1046,3
1046,3
1046,2
1046,5
1046,4
1046,3
1046,3
1046,4
1046,5
1046,4
1046,4
1046,4
1046,2
1046,5
1046,5
1046,3
1046,3
1046,3
1046,2
1046,4
1046,2
1046,4
1046,2
1046,3
1046,5
1046,3
1046,4
1046,4
1066,3
1066,3
1066,3
1066,3
1066,3
1066,2
1066,2
1066,3
1066,3
1066,1
1066,4
1066,3
1066,5
1066,5
1066,4
1066,3
1066,4
1066,2
1066,3
1066,4
1066,3
1066,3
1066,3
1066,2
1066,3
1066,3
1066,4
1066,3
1066,3
1066,2
578,4
578,3
578,3
578,3
578,5
578,3
578,5
578,2
578,3
578,5
578,5
578,3
578,4
578,5
578,2
578,3
578,4
578,3
578,3
578,3
578,2
578,5
578,2
578,3
578,3
578,1
578,2
578,3
578,4
578,3
1056,2
1056,3
1056,3
1056,2
1056,1
1056,3
1056,4
1056,3
1056,3
1056,3
1056,3
1056,5
1056,3
1056,5
1056,5
1056,5
1056,2
1056,3
1056,1
1056,3
1056,3
1056,4
1056,2
1056,3
1056,3
1056,2
1056,5
1056,5
1056,4
1056,4
109,3
109,3
109,5
109,4
109,3
109,5
109,2
109,5
109,4
109,1
109,3
109,2
109,2
109,4
109,1
109,5
109,4
109,2
109,2
109,2
109,5
109,3
109,2
109,2
109,5
109,3
109,2
109,4
109,3
109,4
587,3
587,2
587,2
587,3
587,3
587,3
587,2
587,3
587,3
587,5
587,4
587,2
587,2
587,3
587,3
587,1
587,3
587,5
587,3
587,3
587,5
587,4
587,2
587,4
587,3
587,4
587,3
587,3
587,4
587,3
1543,4
1543,2
1543,3
1543,3
1543,5
1543,5
1543,4
1543,4
1543,4
1543,5
1543,2
1543,3
1543,4
1543,2
1543,3
1543,3
1543,3
1543,3
1543,2
1543,4
1543,3
1543,3
1543,2
1543,3
1543,3
1543,2
1543,3
1543,4
1543,3
1543,4
106,4
106,2
106,1
106,2
106,3
106,4
106,4
106,4
106,4
106,3
106,3
106,3
106,2
106,4
106,2
106,3
106,2
106,2
106,5
106,3
106,3
106,5
106,4
106,4
106,3
106,5
106,3
106,4
106,3
106,3
588,4
588,5
588,3
588,3
588,3
588,3
588,2
588,5
588,4
588,5
588,5
588,5
588,5
588,3
588,3
588,3
588,2
588,3
588,3
588,3
588,4
588,1
588,4
588,4
588,3
588,3
588,3
588,4
588,3
588,3
589,3
589,2
589,4
589,2
589,4
589,5
589,3
589,5
589,5
589,3
589,4
589,2
589,5
589,3
589,3
589,3
589,4
589,3
589,4
589,2
589,3
589,3
589,3
589,4
589,5
589,5
589,5
589,3
589,3
589,3
105,2
105,3
105,2
105,2
105,4
105,5
105,3
105,4
105,4
105,3
105,1
105,5
105,4
105,3
105,4
105,5
105,2
105,2
105,2
105,4
105,4
105,4
105,2
105,4
105,4
105,4
105,3
105,5
105,5
105,3
1565,2
1565,5
1565,2
1565,3
1565,3
1565,3
1565,3
1565,3
1565,3
1565,5
1565,4
1565,5
1565,3
1565,3
1565,4
1565,3
1565,4
1565,5
1565,3
1565,3
1565,4
1565,5
1565,4
1565,3
1565,2
1565,3
1565,4
1565,3
1565,3
1565,4
118,3
118,4
118,4
118,3
118,2
118,3
118,4
118,5
118,3
118,4
118,3
118,3
118,4
118,4
118,3
118,5
118,4
118,2
118,5
118,4
118,2
118,4
118,3
118,4
118,3
118,4
118,3
118,2
118,5
118,3
1087,3
1087,2
1087,4
1087,3
1087,2
1087,5
1087,4
1087,3
1087,3
1087,3
1087,1
1087,5
1087,4
1087,3
1087,3
1087,3
1087,3
1087,4
1087,4
1087,3
1087,3
1087,4
1087,3
1087,3
1087,5
1087,4
1087,5
1087,3
1087,4
1087,3
597,3
597,3
597,2
597,3
597,2
597,3
597,2
597,3
597,2
597,2
597,3
597,4
597,2
597,3
597,2
597,3
597,3
597,3
597,3
597,5
597,3
597,3
597,1
597,5
597,5
597,3
597,2
597,5
597,3
597,4
1086,3
1086,5
1086,1
1086,4
1086,4
1086,3
1086,3
1086,4
1086,1
1086,4
1086,5
1086,3
1086,3
1086,2
1086,3
1086,3
1086,3
1086,3
1086,4
1086,5
1086,3
1086,3
1086,4
1086,1
1086,3
1086,4
1086,3
1086,5
1086,3
1086,4
1560,5
1560,4
1560,3
1560,3
1560,4
1560,4
1560,3
1560,5
1560,3
1560,4
1560,3
1560,3
1560,3
1560,1
1560,4
1560,3
1560,3
1560,3
1560,3
1560,4
1560,2
1560,3
1560,4
1560,5
1560,3
1560,5
1560,2
1560,3
1560,3
1560,4
1562,4
1562,4
1562,3
1562,3
1562,1
1562,3
1562,5
1562,3
1562,5
1562,2
1562,2
1562,4
1562,3
1562,3
1562,4
1562,3
1562,3
1562,2
1562,4
1562,4
1562,4
1562,3
1562,5
1562,5
1562,4
1562,4
1562,5
1562,3
1562,4
1562,3
1073,3
1073,3
1073,3
1073,5
1073,3
1073,4
1073,3
1073,1
1073,5
1073,2
1073,3
1073,2
1073,5
1073,2
1073,4
1073,2
1073,3
1073,2
1073,3
1073,3
1073,2
1073,3
1073,2
1073,2
1073,5
1073,3
1073,3
1073,4
1073,4
1073,2
125,3
125,3
125,3
125,2
125,3
125,3
125,3
125,5
125,1
125,3
125,3
125,3
125,3
125,3
125,3
125,3
125,4
125,3
125,4
125,2
125,4
125,4
125,3
125,3
125,5
125,5
125,3
125,5
125,3
125,4
1077,4
1077,1
1077,2
1077,4
1077,3
1077,4
1077,2
1077,2
1077,4
1077,5
1077,3
1077,4
1077,5
1077,1
1077,3
1077,3
1077,5
1077,3
1077,3
1077,4
1077,3
1077,4
1077,2
1077,3
1077,5
1077,3
1077,5
1077,5
1077,4
1077,4
606,3
606,2
606,1
606,3
606,4
606,3
606,3
606,3
606,3
606,4
606,2
606,3
606,5
606,3
606,5
606,3
606,3
606,3
606,5
606,5
606,2
606,3
606,4
606,3
606,3
606,3
606,4
606,5
606,5
606,3
139,2
139,2
139,2
139,4
139,3
139,4
139,5
139,2
139,5
139,1
139,2
139,2
139,3
139,4
139,4
139,2
139,4
139,3
139,3
139,4
139,4
139,5
139,4
139,1
139,4
139,2
139,5
139,5
139,4
139,2
1222,3
1222,3
1222,3
1222,3
1222,3
1222,3
1222,3
1222,3
1222,5
1222,3
1222,4
1222,4
1222,4
1222,4
1222,5
1222,3
1222,2
1222,3
1222,3
1222,3
1222,4
1222,2
1222,3
1222,4
1222,4
1222,4
1222,4
1222,2
1222,3
1222,2
1767,2
1767,2
1767,3
1767,4
1767,2
1767,1
1767,5
1767,3
1767,2
1767,3
1767,3
1767,2
1767,5
1767,2
1767,5
1767,5
1767,5
1767,3
1767,2
1767,4
1767,3
1767,3
1767,3
1767,2
1767,2
1767,3
1767,2
1767,3
1767,4
